scale,ReLC_nm,CR00_R,CR00_G,CR00_B,CR00_W,CR00_W_rel_to_ref_dB,CR_W_t30_p+45,CR_W_t30_p+45_rel_to_ref_dB,CR_W_t30_p+135,CR_W_t30_p+135_rel_to_ref_dB,CR_W_t30_p-45,CR_W_t30_p-45_rel_to_ref_dB,CR_W_t30_p-135,CR_W_t30_p-135_rel_to_ref_dB
0.75,232.5,17047.204520429157,14718.806090358035,14082.873973019443,23291.096296837364,0.37394553202330894,826.9291234995861,-0.3500743384992683,786.6401758654994,0.3322636530294143,786.6401758654979,0.3322636530294143,826.9291234995865,-0.35007433849926517
0.76,235.6,16780.95545496778,14529.764847897637,14037.720896598637,23107.831049131993,0.33963805801385255,828.7998010243272,-0.34026083267632723,784.5488786263828,0.320702480492879,784.5488786263816,0.3207024804928809,828.799801024328,-0.34026083267632096
0.77,238.70000000000002,16524.321877988976,14350.17440955175,14003.624427998204,22934.683583432172,0.3069737502567994,830.7483221899423,-0.33006248570312136,782.4235781565229,0.3089217139780356,782.4235781565206,0.30892171397803114,830.7483221899428,-0.33006248570311714
0.78,241.8,16277.00625026708,14179.73606801655,13980.502387217724,22771.45960286765,0.2759549110022704,832.7750705694478,-0.3194800547403371,780.2659356014468,0.29692889207957285,780.2659356014442,0.29692889207956646,832.7750705694478,-0.3194800547403356
0.79,244.9,16038.720377979302,14018.166904419422,13968.2990638001,22617.97011035508,0.24658248039787228,834.8803282332082,-0.30851493241697925,778.077682424102,0.2847320069564794,778.0776824241002,0.2847320069564776,834.880328233208,-0.3085149324169782
0.8,248.0,15809.18548518083,13865.199349514549,13966.985061274849,22474.03165706526,0.21885610504512026,837.0642704636839,-0.2971691665384885,775.8606179121412,0.27233950029534126,775.8606179121401,0.27233950029534304,837.0642704636841,-0.2971691665384854
0.81,251.10000000000002,15588.132231676746,13720.580742082266,13976.557214619204,22339.46652775902,0.1927742006501003,839.3269603387434,-0.2854454793026621,773.6166064509418,0.2597602579424985,773.6166064509396,0.259760257942494,839.3269603387433,-0.28544547930266106
0.8200000000000001,254.20000000000002,15375.300684605914,13584.072889503313,13997.038581352694,22214.102869719223,0.1683340090603428,841.6683431847088,-0.2733472859826314,771.3475745784435,0.24700360323033185,771.3475745784418,0.2470036032303309,841.6683431847099,-0.2733472859826237
0.8300000000000001,257.3,15170.440251074651,13455.451634628722,14028.478506330755,22097.77477129917,0.14553164997174595,844.0882409019788,-0.26087871303228644,769.0555078391476,0.23407928902925412,769.0555078391461,0.23407928902925412,844.0882409019785,-0.26087871303228644
0.8400000000000001,260.40000000000003,14973.309578294664,13334.506432336297,14070.952759756545,21990.322295450773,0.12436216757971609,846.586346167997,-0.24804461556509294,766.7424474554992,0.22099748856175933,766.742447455497,0.22099748856175472,846.5863461679972,-0.2480446155650899
0.8500000000000001,263.5,14783.676426894608,13221.039938548432,14124.563747357726,21891.591472994976,0.10481957243915613,849.1622165243431,-0.23485059415300852,764.4104868357949,0.20776878502048654,764.4104868357931,0.2077687850204847,849.1622165243439,-0.2348505941530024
0.8600000000000001,266.6,14601.317522367863,13114.867613959872,14189.44079104917,21801.43425984222,0.0868968787875174,851.8152683570632,-0.22130301088712526,762.0617679383407,0.19440416003651237,762.0617679383396,0.19440416003651426,851.8152683570632,-0.22130301088712376
0.8700000000000001,269.70000000000005,14426.01838899454,13015.8173442837,14265.740477689516,21719.708461866576,0.07058613757532385,854.5447707818278,-0.207409004636657,759.6984775121376,0.1809149810487776,759.6984775121366,0.18091498104878034,854.5447707818278,-0.20740900463665554
0.8800000000000001,272.8,14257.573170015272,12923.729078451102,14353.647072709293,21646.2776306742,0.055878465438289546,857.3498394482119,-0.19317650543751463,757.3228432346059,0.16731298762898617,757.3228432346044,0.16731298762898525,857.3498394482123,-0.19317650543751164
0.8900000000000001,275.90000000000003,14095.784437341985,12838.45448589137,14453.372994400172,21581.01093308791,0.042764069835697735,860.2294302803001,-0.17861424793624323,754.9371297670846,0.1536102768202176,754.9371297670832,0.1536102768202176,860.2294302802998,-0.17861424793624375
0.9000000000000001,279.00000000000006,13940.46299364983,12759.856633760064,14565.159343472218,21523.782996787682,0.031232270570331164,863.1823331739531,-0.16373178380928538,752.5436347487158,0.13981928754993067,752.5436347487145,0.13981928754993067,863.1823331739533,-0.16373178380928283
0.9100000000000001,282.1,13791.427669309458,12687.809684771888,14689.276481057399,21474.47373420245,0.021271517896610394,866.2071656744076,-0.14853949307170847,750.1446847492189,0.12595278418101363,750.1446847492174,0.12595278418101363,866.2071656744079,-0.14853949307170597
0.9200000000000002,285.20000000000005,13648.505116275226,12622.198616120548,14826.024646615835,21432.968146436964,0.012869407415546041,869.3023666613833,-0.13304859418372694,747.742631200631,0.11202383926615397,747.7426312006303,0.11202383926615866,869.3023666613823,-0.1330485941837304
0.9300000000000002,288.30000000000007,13511.529600744465,12562.918959828592,14975.734605118765,21399.156108737057,0.0060126919476132185,872.4661900726516,-0.11727115285709255,745.3398463276579,0.09804581557270017,745.339846327657,0.098045815572703,872.4661900726509,-0.11727115285709404
0.9400000000000002,291.40000000000003,13380.342796139028,12509.876564757667,15138.76831037819,21372.93213874671,0.000687290568306631,875.6966987008549,-0.10122008945780998,742.9387190955673,0.08403234744587201,742.9387190955658,0.08403234744587107,875.6966987008554,-0.10122008945780556
0.9500000000000002,294.50000000000006,13254.79357772779,12462.987380423025,15315.519568377891,21354.195148585757,-0.0031217050148861086,878.9917581024289,-0.08490918489573972,740.5416511938577,0.06999732157918212,740.5416511938566,0.06999732157918402,878.9917581024285,-0.08490918489573972
0.9600000000000002,297.6000000000001,13134.737820005448,12422.177262688569,15506.414680853104,21342.848181579433,-0.005430026570124,882.3490306617196,-0.0683530848857021,738.1510530729838,0.05595485726069915,738.1510530729814,0.055954857260693436,882.3490306617201,-0.0683530848856977
0.9700000000000002,300.70000000000005,13020.038197767228,12387.381801369767,15711.913045052024,21338.798134296816,-0.0062542277635598475,885.7659698575592,-0.05156730245989845,735.769340050487,0.04191928616382772,735.769340050485,0.04191928616382294,885.76596985756,-0.051567302459892585
0.9800000000000002,303.80000000000007,12910.563991662593,12358.546169736646,15932.507680483048,21341.9554644036,-0.005611684729611656,889.2398147840438,-0.03456821860576062,733.3989285017633,0.02790513175040832,733.398928501761,0.027905131750403524,889.2398147840448,-0.0345682186057543
0.9900000000000002,306.9000000000001,12806.190898879078,12335.624995886681,16168.72564736416,21352.2338847048,-0.003520598624552978,892.767584981521,-0.01737308089932754,731.0422321495295,0.01392708835273845,731.0422321495286,0.01392708835274037,892.7675849815204,-0.01737308089932899
1.0000000000000002,310.00000000000006,12706.800849489156,12318.582255944739,16421.12831430539,21369.550043643874,0.0,896.3460756381899,0.0,728.7016584648849,0.0,728.7016584648835,0.0,896.3460756381895,0.0
1.0100000000000002,313.1000000000001,12612.281828894402,12307.391189043235,16690.31142429729,21393.823192435353,0.004930245166813101,899.971853227017,0.017532056130968036,726.3796051915159,-0.013861160947650514,726.3796051915139,-0.013861160947654383,899.9718532270177,0.017532056130972834
1.0200000000000002,316.2000000000001,12522.527706713254,12302.034234037526,16976.904898178887,21424.97483893853,0.01124942794982062,903.6412516467166,0.03520327042801999,724.0784570033352,-0.02764131529593263,724.0784570033343,-0.027641315295929714,903.6412516467174,0.035203270428025735
1.0300000000000002,319.30000000000007,12437.438072386001,12302.50298791924,17281.572303215497,21462.928388328954,0.01893598762346743,907.350368939484,0.0529929874764751,721.8005823044991,-0.04132529858529106,721.8005823044971,-0.04132529858529495,907.3503689394834,0.052992987476474136
1.0400000000000003,322.4000000000001,12356.918077705997,12308.79818590102,17605.009901043344,21507.608770593146,0.027967501652740062,911.0950646618353,0.07087972696765438,719.5483301793839,-0.05489788267560609,719.5483301793817,-0.05489788267561195,911.0950646618362,0.07087972696766008
1.0500000000000003,325.50000000000006,12280.878286433928,12320.929703159394,17947.945173823435,21558.94205485923,0.038320674695577206,914.8709579880139,0.08884119999507992,717.3240274987809,-0.06834379729336959,717.3240274987795,-0.06834379729337008,914.8709579880139,0.08884119999508085
1.0600000000000003,328.6000000000001,12209.234531105098,12338.916578236995,18311.134709819522,21616.855050582897,0.04997132679386034,918.6734266282867,0.10685432833134591,715.1299761872335,-0.08164775149104525,715.1299761872317,-0.08164775149104819,918.6734266282873,0.10685432833134967
1.0700000000000003,331.7000000000001,12141.907777103354,12362.787058119555,18695.3613096027,21681.274895634,0.06289438093456344,922.4976066465764,0.12489526682150714,712.9684506551074,-0.09479445497171952,712.968450655106,-0.09479445497171952,922.4976066465763,0.12489526682150903
1.0800000000000003,334.80000000000007,12078.823994042374,12392.578665016217,19101.43015159977,21752.12863137527,0.07706385016893276,926.3383932633654,0.1429394290236752,710.8416953977388,-0.1077686392353128,710.8416953977376,-0.10776863923531232,926.338393263366,0.14293942902367895
1.0900000000000003,337.9000000000001,12019.914034470576,12428.338284881931,19530.163830711263,21829.342764890323,0.09245282448463095,930.1904427305376,0.160961516220689,708.7519227627557,-0.12055507850618116,708.7519227627544,-0.12055507850618166,930.1904427305383,0.1609615162206936
1.1000000000000003,341.0000000000001,11965.113519893868,12470.122277727653,19982.396056358742,21912.84281860552,0.10903345763366415,934.0481753646254,0.1789355499179812,706.701310885452,-0.13313861040561367,706.7013108854508,-0.13313861040561317,934.0481753646264,0.17893554991798677
1.1100000000000003,344.1000000000001,11914.362734094979,12517.996609764841,20458.963766866374,22002.552867657858,0.1267769541274068,937.9057798236847,0.19683490793169914,704.6920017910085,-0.1455041563360041,704.6920017910071,-0.1455041563360041,937.9057798236847,0.19683490793170097
1.1200000000000003,347.2000000000001,11867.606523714423,12572.037007425994,20960.697386135053,22098.395065492154,0.14565355661939502,941.7572187107513,0.2146323641586147,702.7260996612172,-0.15763674154743024,702.7260996612159,-0.1576367415474297,941.7572187107525,0.21463236415862202
1.1300000000000003,350.3000000000001,11824.794206049637,12632.329133288127,21488.408917036842,22200.289158321713,0.16563253390598456,945.5962355831716,0.2323001321037166,700.8056692624239,-0.16952151486050815,700.8056692624223,-0.16952151486050965,945.5962355831725,0.2323001321037221
1.1400000000000003,353.4000000000001,11785.879484021129,12698.968783902574,22042.877535304913,22308.151989263457,0.18668216978543803,949.4163634422957,0.2498099122244466,698.932734530368,-0.18114376802345875,698.9327345303662,-0.18114376802346124,949.4163634422969,0.24980991222445295
1.1500000000000004,356.5000000000001,11750.8203682513,12772.062109496723,22624.8323199394,22421.896993155093,0.2087697530261256,953.2109347716018,0.2671329431303902,697.109277306817,-0.19248895468422164,697.1092773068156,-0.19248895468422264,953.2109347716023,0.2671329431303938
1.1600000000000004,359.60000000000014,11719.579106198938,12851.725855461917,23234.931734186153,22541.43368328456,0.23186156870538482,956.9730931835617,0.28424005665542734,695.3372362220045,-0.2035427089623408,695.337236222003,-0.20354270896234236,956.9730931835617,0.28424005665542823
1.1700000000000004,362.7000000000001,11692.122118292451,12938.087625471113,23873.73945879727,22666.667131504386,0.2559228911907876,960.695806726121,0.30110173679478114,693.6185057162046,-0.21429086360826138,693.6185057162025,-0.21429086360826594,960.6958067261226,0.30110173679479024
1.1800000000000004,365.8000000000001,11668.419941006217,13031.286165979642,24541.69618161928,22797.497443471973,0.2809179790462901,964.3718828886952,0.3176881824727976,691.9549351930766,-0.22471946774108742,691.9549351930751,-0.22471946774108847,964.371882888695,0.3176881824727985
1.1900000000000004,368.90000000000015,11648.447176827249,13131.471671745436,25239.086970974862,22933.819231042733,0.3068100721551987,967.9939853349422,0.33396937407829347,690.3483282968441,-0.23481480415872721,690.3483282968419,-0.23481480415873282,967.993985334943,0.3339693740782979
1.2000000000000004,372.0000000000001,11632.182451063092,13238.806111861142,25966.003912785593,23075.521084153388,0.33356139136155144,971.5546523754539,0.34991514367386134,688.8004423048196,-0.24456340621743014,688.800442304818,-0.24456340621743222,971.5546523754524,0.3499151436738569
1.2100000000000004,375.10000000000014,11619.608375446935,13353.463575609949,26722.303782429342,23222.485044857334,0.3611331409393963,975.0463171775893,0.3654952487520749,687.3129876263828,-0.2539520742801261,687.3129876263814,-0.2539520742801266,975.0463171775887,0.365495248752074
1.2200000000000004,378.2000000000001,11610.711518501255,13475.630637239183,27507.56066297452,23374.58608651865,0.3894855142069215,978.4613296926112,0.3806794493779907,685.8876273990537,-0.2629678917360069,685.8876273990528,-0.2629678917360044,978.4613296926116,0.3806794493779942
1.2300000000000004,381.3000000000001,11605.482382627899,13605.506738478884,28321.013623770617,23531.691601525094,0.4185777026075923,981.7919802615579,0.3954375885210889,684.52597717205,-0.27159824059570464,684.5259771720487,-0.27159824059570514,981.7919802615586,0.39543758852109323
1.2400000000000004,384.40000000000015,11603.915387899038,13743.304587314493,29161.509849928938,23693.660901247284,0.44836790858450776,985.0305248415762,0.4097396753434649,683.229604667387,-0.27983081666899146,683.229604667386,-0.27983081666898935,985.0305248415763,0.4097396753434667
1.2500000000000004,387.5000000000001,11606.00886253073,13889.250571139306,30027.443975580598,23860.34473233874,0.47881336257534096,988.1692117736325,0.42355597117372923,682.0000296084027,-0.2876536443337208,682.0000296084007,-0.2876536443337249,988.1692117736337,0.42355597117373717
