update_idx,best_CR,A_scale,ReC_nm,A_base_deg,A_kind,S0_POL_in,s1_POL_in,s2_POL_in,s3_POL_in,S0_el#0_LC,s1_el#0_LC,s2_el#0_LC,s3_el#0_LC,S0_el#1_A,s1_el#1_A,s2_el#1_A,s3_el#1_A,S0_el#2_C,s1_el#2_C,s2_el#2_C,s3_el#2_C
0,7.352601764449459,0.0,-280.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.49293082449494935,-0.059254847372556325,-0.8570212089319588
1,7.57670675386368,0.0,-275.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.5090220823428986,-0.056932274360028,-0.8481035807764906
2,7.812355724186703,0.0,-270.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.5249464812787845,-0.05463378535694893,-0.8388724432309507
3,8.060323524153107,0.0,-265.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.5406979406148273,-0.052360258035000454,-0.8293310385143482
4,8.32144936330807,0.0,-260.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.5562704424724854,-0.05011256100013176,-0.8194827311135272
5,8.596643093847826,0.0,-255.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.571658034225723,-0.047891553439903686,-0.8093310065190682
6,8.886892186017459,0.0,-250.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.5868548309189345,-0.045698084774492366,-0.7988794699106931
7,9.193269480310716,0.0,-245.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6018550176584794,-0.04353299431149971,-0.7881318447926939
8,9.516941810003079,0.0,-240.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6166528519768182,-0.041397110904720584,-0.7770919715799418
9,9.859179599000893,0.0,-235.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6312426661682224,-0.039291252617012086,-0.7657638061350468
10,10.221367552676922,0.0,-230.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6456188695950698,-0.037216226387408374,-0.7541514182572515
11,10.605016573328808,0.0,-225.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6597759509637305,-0.03517282770262436,-0.7422589901236847
12,11.011777047143248,0.0,-220.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.6737084805690717,-0.03316184027309035,-0.7300908146835995
13,11.443453666008446,0.0,-215.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.6874111125066148,-0.031184035713653784,-0.7176512940062538
14,11.902021965020982,0.0,-210.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7008785868514007,-0.029240173229087046,-0.7049449375831094
15,12.389646774761085,0.0,-205.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7141057318026283,-0.027330999304536727,-0.6919763605850422
16,12.908702805821045,0.0,-200.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7270874657931384,-0.025457247401044367,-0.6787502820752787
17,13.461797600807303,0.0,-195.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7398187995628503,-0.02361963765627278,-0.6652715231787967
18,14.051797104791657,0.0,-190.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.7522948381952468,-0.021818876590564234,-0.6515450052089364
19,14.68185411701602,0.0,-185.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.764510783116045,-0.020055656818457036,-0.6375757477520014
20,15.355439891728142,0.0,-180.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.776461934053186,-0.018330656765786085,-0.6233688667106334
21,16.07637915026858,0.0,-175.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7881436909573039,-0.016644540392486064,-0.6089295723067749
22,16.84888874415193,0.0,-170.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.7995515558818513,-0.014997956921219417,-0.5942631670450405
23,17.677620161728235,0.0,-165.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8106811348220675,-0.013391540571944124,-0.5793750436373465
24,18.56770598766335,0.0,-160.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8215281395120008,-0.01182591030253567,-0.5642706828896542
25,19.524810289099463,0.0,-155.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8320883891788152,-0.010301669555574378,-0.5489556515517079
26,20.555182693104097,0.0,-150.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8423578122536223,-0.008819406011408936,-0.5334356001306573
27,21.66571560697431,0.0,-145.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.8523324480381009,-0.007379691347599609,-0.5177162606694794
28,22.86400357548281,0.0,-140.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8620084483261932,-0.0059830810048473754,-0.5018034444911185
29,24.158403112476975,0.0,-135.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.8713820789801726,-0.004630113959507564,-0.4857030399092896
30,25.558090415397537,0.0,-130.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8804497214604081,-0.003321312502787843,-0.4694210099068955
31,27.073113074316417,0.0,-125.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.8892078743081648,-0.0020571820267238066,-0.4529633897830302
32,28.714430098037216,0.0,-120.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000018,0.8976531545808025,-0.000838210817026519,-0.4363362847695497
33,30.49393214228894,0.0,-115.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9057822992387524,0.00033513014711074985,-0.4195458676182044
34,32.42443054845879,0.0,-110.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.9135921664836766,0.0014623873861588476,-0.4025983761593462
35,34.519599465067,0.0,-105.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9210797370472302,0.0025431251062698244,-0.3855001108332291
36,36.79384969440908,0.0,-100.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.9282421154298715,0.0035769253780838306,-0.36825743219493673
37,39.262105775980096,0.0,-95.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9350765310891896,0.004563388308249069,-0.35087675839398386
38,41.9394490846707,0.0,-90.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9415803395772284,0.0055021322035808135,-0.33336456262964714
39,44.84057953297882,0.0,-85.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.947751023626326,0.0063927937277884666,-0.3157273705830925
40,47.97903746140834,0.0,-80.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.9535861941829936,0.0072350280507033375,-0.2979717578273757
41,51.36611698764433,0.0,-75.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.9590835913893896,0.008028508989942099,-0.28010434721640504
42,55.00939538383764,0.0,-70.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.964241085511969,0.008772929144945874,-0.26213180625396004
43,58.910804992950446,0.0,-65.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.9690566778168991,0.009468000023335615,-0.24406084444387344
44,63.0641926437988,0.0,-60.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9735285013918732,0.010113452159530566,-0.2258982106224893
45,67.45235757452768,0.0,-55.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.9776548219139568,0.010709035225577401,-0.207650690274517
46,72.04364618060788,0.0,-50.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9814340383631439,0.011254518134143451,-0.18932510283341195
47,76.78832370491705,0.0,-45.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.9848646836813089,0.011749689133627604,-0.17092829896741735
48,81.61514521873924,0.0,-40.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9879454253762717,0.012194355895350254,-0.15246715785240866
49,86.4287975675302,0.0,-35.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.990675066070713,0.012588345592781939,-0.13394858443268765
50,91.1091319467691,0.0,-30.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9930525439957059,0.012931504972778616,-0.11537950667088141
51,95.51325691374485,0.0,-25.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.995076933428643,0.01322370041879138,-0.09676687278810059
52,99.48147361607529,0.0,-20.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000036,0.9967474450753812,0.013464818006023603,-0.07811764849552198
53,102.84756544204859,0.0,-15.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000002,0.9980634263964241,0.013654763548511674,-0.059438814218558844
54,105.45304320437035,0.0,-10.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.000000000000003,0.999024361877011,0.01379346263810947,-0.04073736231478941
55,107.16372496631443,0.0,-5.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,3.0000000000000027,0.9996298732409947,0.013880860675357772,-0.02202029428681527
56,107.88587165473055,0.0,0.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000018,0.9998797196084066,0.013916922892228045,-0.0032946179912228986,,,,
57,108.88042394310213,0.05,5.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.000000000000002,0.9993944548325975,0.015512016744799054,-0.02928132240205197,3.000000000000003,0.999747513449203,0.015562976366633301,-0.013652822297978977
58,109.19320923097288,0.05,10.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.000000000000002,0.9993944548325975,0.015512016744799054,-0.02928132240205197,3.000000000000003,0.9998527486115343,0.015578165753958298,0.0019796501450964807
59,110.00490327119273,0.1,5.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000027,0.9981729807274232,0.019527073953494255,-0.054962779483140135,3.0000000000000036,0.9989377985163332,0.019637465892571326,-0.039341513697840176
60,111.59171472974312,0.1,10.0,90.0,upper,3.0,1.0,0.0,0.0,3.000000000000001,0.9998797196084066,0.013916922892227901,-0.0032946179912229073,3.0000000000000027,0.9981729807274232,0.019527073953494255,-0.054962779483140135,3.0000000000000036,0.9994548589721433,0.019712097140908616,-0.023709428654035653
